tweet, sentiment
"CM @ncbn held a meeting with the Council of Ministers on Friday, where sanctioning of houses to working journalists was approved under NTR Urban Housing and BLC 2017.
",1
"Through the NTR Housing Scheme, government of AP is working towards constructing 19 Lac houses by 2019. We will ensure that shelter and a good lifestyle is provided to every citizen of the State. ",1
"Prioritising the welfare of the poor, AP govt has sanctioned 3 Lac houses with all facilities in the 2nd phase of the NTR housing scheme. ",1
అధికారం చేపట్టిన మరుక్షణం నుండి పేదల సంక్షేమం కోసం కృషి చేస్తూ.. పేదవాడి సొంతింటి కలను నిజం చేస్తూ.. రెండవ దశలో పథకాల వారీగా మేము పూర్తి చేసి అందజేసిన పక్కా ఇళ్లు. ,1
"టెక్నాలజీని సమర్ధవంతంగా ఉపయోగించుకుంటున్నాం. ప్రతికూల పరిస్థితుల్లో కూడా అత్యుత్తమ ఫలితాలు సాధించాము. నూరు శాతం గ్యాస్ కనెక్షన్లు ఇచ్చి, సంపూర్ణ ఓడీఎఫ్ సాధించాము. వీటితోపాటే నిర్దేశించుకున్న అన్ని లక్ష్యాలను సాధించేందుకు విభాగాధిపతులు, కార్యదర్శులు, కలెక్టర్లు మరింత కృషి చేయాలి. ",2
"Follow the link for live updates from the Video Conference with Secretaries, HODs &amp; Collectors.
",1
"ప్రజలందరూ ఎంతో ఆసక్తిగా ఎదురు చూస్తోన్న ప్రాజెక్టు విజయవాడ కనకదుర్గ ఫ్లై ఓవర్. ఇప్పటి వరకు 70% శాతం నిర్మాణం పూర్తయ్యింది.  సంక్రాంతి కల్లా ఫ్లై ఓవర్‌‌ను పూర్తి చేసి అందుబాటులోకి తీసుకొచ్చేలా చర్యలు చేపట్టాలని అదేశించాను.
",1
"Inaugurated 3 Lac houses under the NTR Housing Scheme at IGM Stadium, Vijayawada today. Houses with geo-tagging will provide shelter to the needy in Andhra Pradesh through this scheme. We aim at building 19 Lac houses with an investment of Rs. 50,000 Cr by the year 2019. ",1
"నేను కులాన్ని చూడలేదు.. ప్రాంతాన్ని, మతాలనూ చూడలేదు. పేదరికం మాత్రమే చూశాను. అందరి సహకారంతో ఓ టీమ్ లీడర్‌గా ఉండి ఏయే పనులు చేయాలన్నది నిర్ణయించి అమలు చేసే బాధ్యతను ఇచ్చాను. దాని ఫలితమే ఇప్పుడు లక్షలాది కళ్ళల్లో కనిపిస్తోన్న ఈ ఆనందం. ",2
"మేము నిర్మించిన 3 లక్షల ఇళ్లలో ప్రతి ఇంటి దగ్గరా రెండు మొక్కలు నాటాలని లక్ష్యాన్ని నిర్దేశించాం. ఇప్పుడు ఇళ్లల్లోకి వెళ్లిన లబ్దిదారుల్లో భార్య, భర్త ఇద్దరూ చెరొక మొక్క నాటాలి. ఆ మొక్కలను కూడా గృహ నిర్మాణ సంస్థ ఉచితంగా అందిస్తుంది. ",1
మీ అందరి మనసుల్లో ఆనందం నింపి రాష్ట్రంలో నూతన అధ్యాయానికి శ్రీకారం చుట్టిన ఆంధ్రప్రదేశ్ గృహ నిర్మాణ సంస్థ నేడు 40వ సంవత్సరంలోకి ప్రవేశిస్తోంది. ఈ సందర్భంగా సంస్థలో నాలుగు దశాబ్దాలుగా సేవలందిస్తున్న ప్రతి ఒక్కరినీ మనస్ఫూర్తిగా అభినందిస్తున్నాను. ,2
"గత ఏడాది 9,835 గ్రామాలు, 884 వార్డుల్లో సామూహిక గృహ ప్రవేశాలు జరిపాము. ఎక్కడా దాపరికం లేదు, అక్రమాలు లేవు. అంతా పారదర్శక విధానం పాటిస్తున్నాం. లబ్దిదారులందరి వివరాలు వెబ్‌సైట్‌లో నమోదు చేశాం. మొత్తం ఇళ్ల ఫొటోలన్నీ అప్‌లోడ్ చేయించాం. ఎవరైనా, ఎప్పుడైనా చెక్ చేసుకోవచ్చు. ",1
దేశంలో ఎప్పుడూ ఎక్కడా జరగని ఒక అపూర్వ ఘట్టానికి ఆంధ్రప్రదేశ్‌ వేదికగా నిలిచింది. ఒకే రోజు మూడు లక్షల గృహాలలో సంతోషాల వెలుగులు చూడటం నా జన్మకు సరిపడా సంతోషాన్ని అందించింది. ఇది పేదల ప్రభుత్వం అని చెప్పుకోవడానికి ఇంతకంటే తార్కాణమే లేదు. ,2
"Live from NTR Samuhika Gruha Pravesaalu launching from IGMS, Vijayawada, @krishnadgoap ",1
"లెఫ్టినెంట్ గవర్నర్ విధులపై సుప్రీం కోర్టు తీర్పు ఫెడరల్ స్ఫూర్తికి అద్దం పట్టింది. ప్రభుత్వ సలహా మేరకే లెఫ్టినెంట్ గవర్నర్ నిర్ణయాలు ఉండాలి, సఖ్యతతో పనిచేయాలి, స్వతంత్ర నిర్ణయాలు తీసుకోకూడదన్న తీర్పును స్వాగతిస్తున్నాం.",4
"విజయవాడ-హైదరాబాద్ జాతీయ రహదారిని అమరావతికి అనుసంధానం చేస్తూ కృష్ణానదిపై నిర్మించే డజనుకు పైగా వారధులు.. వాటిని రాజధానికే మకుటాయమానంగా తీర్దిదిద్దేలా పక్కా ప్రణాళికతో ముందుకెళ్తూ..  
",1
ప్రభుత్వ నిస్వార్థ పాలనకు నిదర్శనం కర్నూలు నగర శివారులో గల ఔటర్ రింగు రోడ్డు. ,2
"Inaugurated the Cancer Screening Bus today which will conduct medical tests in 9,930 villages. With medical support from @ManipalHealth, we will fight against cancer by using the latest technology for diagnosis of throat, uterus and breast cancer at an early stage. ",1
"భారత స్వాతంత్రోద్యమంలో బ్రిటీష్ పాలకులను గడగడలాడించిన మన్యం వీరుడు అల్లూరి సీతారామరాజు 121వ జయంతి సందర్భంగా ఘన నివాళులర్పిస్తున్నాం. ఆ మహోజ్వల శక్తి స్ఫూర్తిగా రాష్ట్ర ప్రయోజనాలు, ప్రత్యేక హోదా కోసం పోరాడతాం. ",1
"రాష్ట్రంలో పరిశ్రమల ఏర్పాటును ప్రోత్సహించేందుకు ఒక విజన్‌తో ముందుకెళ్తున్నాం. అగ్రగామిగా ఎదగడం, దశలవారీ అభివృద్ధితో 15% వృద్ధి రేటు సాధించటం మన లక్ష్యం. ఇందుకు పారిశ్రామిక వేత్తల మద్దతు, సహకారం కావాలి.
",1
TDP has conveniently forgotten what they had done in  past about ‘Spl category status.’ , 0
"My Daughter ‘ Polina Anjani’ beside ‘Che’ wax statue in St.Peterberg museum.When I was doing my intermediate first year(  Nellore,I read about Che’s life &amp; strangely, ever since..his presence somehow &amp; somewhere seeps into my life.I always wonder!Why? ", 1
"With my brothers &amp; sisters , I was in 7th class  in Nellore, it was taken after I had just recovered from  prolonged bronchitis. ", 1
"1st Land grabbing case which was reported to SIT but the report is still lying on the table of Hon. CM.Sri CBN garu.  Why is the delay? UttaraAndhra people, senior citizens &amp; intellectuals don’t understand. ", 
, 0
A brief note on Sri C.S.Rao. He’s a great champion defending the fundamental rights of people.His Love &amp; passion for the well-being of the country &amp; UttaraAndhra deeply moved me even at this ripe old age of 92 from the hospital bed. I truly wish ‘Sri Chaganti Sundar Rao garu to recover soon. , 2
"Visited Sri C.S Rao former IES officer who worked in Planning Commission. A great man who fights for the backwardness of UttaraAndhra. He participated in the agitation for Rly Zone, Environment protection and backwardness of the region. ", 2
"I want Janasainiks to know,Hon PM Sri Narendra Modi ji started with 10% vote share ,American president Mr.Donald trump started with 10% vote share &amp;JSP started with 10% vote share( as per the ruling party poll) its a good beginning let’s get the necessary vote share to form Govt.", 4
My commitment to fight against UttaraAndhra backwardness has increased multifold after speaking to such scholarly people. 
From (R-L) Sri KV Ramana(former VC of AU) Sri KS.Chalam( Former VC Kuppam University) Sri N.Prakas Rao( AVN college former principal) Sri N.Kalyan Rao( Ambedkar Bhavan President) Sri shiva Shankar( Senior Journalist) , 1
"Just finished meeting with UttaraAndhra intellectuals. Two key points which came out of our meeting - వనరులు మావా ? అభివృద్ధి వాళ్ళకా ? ( పాలక వర్గాలకా?) 
కుటుంబాలు బాగుపడుతున్నాయి కానీ కులాలు బాగుపడట్లేదు.. ", 0
ఉత్తరాంధ్ర దోపిడీ లో భాగం గా విమ్స్ ని ప్రైవేటీకరణ చెయ్యటానికి టీడీపీ Govt సిద్ధపడుతుంది. , 0
"బొగ్గు, జబ్బులు మాకా?? డబ్బులు వారికా??  అని విశాఖ జిల్లా పోర్ట్ కాలుష్య బాధితులు నన్ను అడిగారు. ", 0
Exploitation of UttaraAndhra , 0
"ఆ పుస్తకాలిని పంపిన  పెద్దలకి,అందించిన మాదిగ కుల నేతలకి, మేధావులికి నా హృదయపూర్వక ధన్యవాదాలు.. ", 2
"విశ్వనరుడు మహాన్నోత మానవతామూర్తి,మహాకవి ‘జాషువా’గారికి 🙏 ", 2
Poem from Poet of modern India ‘ Seshendra’ , 1
"(Cont..) it Might lead to movement of ‘Identity politics like telengana statehood,Brexit ,Catalonia nationhood (or) like an Egypt Arab spring revolution overthrowing a dictator of decades. What is in store for backward regions of AP we have to wait &amp; see..", 0
"As individuals socio-political awareness increases they realise the injustice meted out to them in socio-economic-political development then,it will lead to social unrest &amp; depending up on the  native social-cultural- political landscape(cont..)", 0
